Location,Region,Income Classification,DTP3 Coverage,MCV2 Coverage,PCV3 Coverage,HPV Coverage
Afghanistan,Eastern Mediterranean ,Low-income ,69.0,49.0,67.0,
Albania,European ,Upper-middle-income ,97.0,93.0,87.0,15.0
Algeria,African ,Lower-middle-income ,77.0,71.0,74.0,
Andorra,European ,High-income ,98.0,96.0,95.0,83.0
Angola,African ,Lower-middle-income ,42.0,25.0,24.0,
Antigua and Barbuda, Americas,High-income ,99.0,91.0,,2.0
Argentina, Americas,Upper-middle-income ,81.0,93.0,77.0,54.0
Armenia,European ,Upper-middle-income ,93.0,94.0,93.0,15.0
Australia,Western Pacific ,High-income ,94.0,91.0,96.0,58.0
Austria,European ,High-income ,84.0,94.0,,53.0
Azerbaijan,European ,Upper-middle-income ,83.0,91.0,83.0,
Bahamas, Americas,High-income ,87.0,65.0,79.0,8.0
Bahrain,Eastern Mediterranean ,High-income ,97.0,99.0,99.0,
Bangladesh,South-East Asia ,Lower-middle-income ,98.0,93.0,99.0,
Barbados, Americas,High-income ,86.0,73.0,87.0,15.0
Belarus,European ,Upper-middle-income ,98.0,98.0,,
Belgium,European ,High-income ,98.0,83.0,94.0,69.0
Belize, Americas,Upper-middle-income ,84.0,76.0,,7.0
Benin,African ,Lower-middle-income ,76.0,,73.0,
Bhutan,South-East Asia ,Lower-middle-income ,98.0,97.0,97.0,71.0
Bolivia, Americas,Lower-middle-income ,69.0,49.0,69.0,45.0
Bosnia and Herzegovina,European ,Upper-middle-income ,75.0,60.0,,
Botswana,African ,Upper-middle-income ,86.0,77.0,68.0,20.0
Brazil, Americas,Upper-middle-income ,77.0,58.0,81.0,69.0
Brunei,Western Pacific ,High-income ,99.0,99.0,,78.0
Bulgaria,European ,Upper-middle-income ,91.0,87.0,87.0,1.0
Burkina Faso,African ,Low-income ,91.0,71.0,91.0,16.0
Burundi,African ,Low-income ,91.0,85.0,91.0,
Cape Verde,African ,Lower-middle-income ,93.0,86.0,,93.0
Cambodia,Western Pacific ,Lower-middle-income ,85.0,69.0,84.0,
Cameroon,African ,Lower-middle-income ,68.0,44.0,67.0,7.0
Canada, Americas,High-income ,92.0,79.0,85.0,86.0
Central African Republic,African ,Low-income ,42.0,,40.0,
Chad,African ,Low-income ,60.0,2.0,,
Chile, Americas,High-income ,96.0,53.0,93.0,69.0
China,Western Pacific ,Upper-middle-income ,99.0,99.0,,
Colombia, Americas,Upper-middle-income ,87.0,84.0,85.0,11.0
Comoros,African ,Lower-middle-income ,88.0,79.0,,
Congo,African ,Lower-middle-income ,78.0,34.0,76.0,
Cook Islands,Western Pacific ,Unknown,72.0,51.0,,8.0
Costa Rica, Americas,Upper-middle-income ,95.0,75.0,92.0,71.0
Ivory Coast,African ,Lower-middle-income ,76.0,20.0,61.0,34.0
Croatia,European ,High-income ,92.0,90.0,90.0,
Cuba, Americas,Upper-middle-income ,99.0,99.0,,
Cyprus,European ,High-income ,96.0,88.0,81.0,84.0
Czechia,European ,High-income ,94.0,90.0,,
North Korea,South-East Asia ,Low-income ,0.0,0.0,,
Democratic Republic of Congo,African ,Low-income ,65.0,,64.0,
Denmark,European ,High-income ,97.0,94.0,96.0,78.0
Djibouti,Eastern Mediterranean ,Lower-middle-income ,59.0,48.0,59.0,
Dominica, Americas,Upper-middle-income ,92.0,89.0,,73.0
Dominican Republic, Americas,Upper-middle-income ,88.0,59.0,73.0,13.0
Ecuador, Americas,Upper-middle-income ,70.0,60.0,71.0,52.0
Egypt,Eastern Mediterranean ,Lower-middle-income ,97.0,96.0,,
El Salvador, Americas,Upper-middle-income ,75.0,58.0,73.0,34.0
